###################### District ########################

CREATE TABLE IF NOT EXISTS `district_list` (
  `id` int(5) NOT NULL PRIMARY_KEY AUTO_INCREMENT,
  `real_id` varchar(100) NOT NULL,
  `district_name` varchar(45) NOT NULL,
  `district_name_en` varchar(250) NOT NULL,
  `id_division_list` int(5) NOT NULL,
  `order` int(4) NOT NULL,
) 


INSERT INTO `district_list` (`id`, `real_id`, `district_name`, `district_name_en`, `id_division_list`, `order`) VALUES
(12, '51', 'বরিশাল সদর (কোতয়ালী)', 'Barishal Sadar (Kotwali)', 2, 1),
(13, '62', 'মেহেন্দীগঞ্জ', 'Mehendiganj', 2, 0),
(14, '69', 'মুলাদী', 'Muladi', 2, 0),
(15, '94', 'উজিরপুর', 'Uzirpur', 2, 0),
(16, '18', 'ভোলা সদর', 'Bhola Sadar', 3, 0),
(17, '21', 'বোরহানউদ্দীন', 'Borhanuddin', 3, 0),
(18, '25', 'চর ফ্যাশন', 'Char Fasson', 3, 0),
(19, '29', 'দৌলত খান', 'Daulatkhan', 3, 0),
(20, '54', 'লালমোহন', 'Lalmohan', 3, 0),
(21, '65', 'মনপুরা', 'Monpura', 3, 0),
(22, '91', 'তজুমদ্দিন', 'Tazumuddin', 3, 0),
(23, '40', 'ঝালকাঠী সদর', 'Jhalokati Sadar', 4, 0),
(24, '43', 'কাঁঠালীয়া', 'Kanthalia', 4, 0),
(25, '73', 'নলছিটি', 'Nalchhiti', 4, 0),
(26, '84', 'রাজাপুর', 'Rajapur', 4, 0),
(27, '38', 'বাউফল', 'Bauphal', 5, 0),
(28, '52', 'দশ্‌মিনা', 'Dashmina', 5, 0),
(29, '55', 'দুম্‌কী উপজেলা', 'Dumki Upazila', 5, 0),
(30, '57', 'গলাচিপা', 'Galachipa', 5, 0),
(31, '66', 'কলাপাড়া', 'Kala Para', 5, 0),
(32, '76', 'মির্জাগঞ্জ উপজেলা', 'Mirzaganj Upazila', 5, 0),
(33, '95', 'পটুয়াথালী সদর', 'Patuakhali Sadar', 5, 0),
(34, '14', 'ভান্ডারিয়া', 'Bhandaria', 6, 0),
(35, '47', 'কাউখালী', 'Kaukhali', 6, 0),
(36, '58', 'মঠবাড়ীয়া', 'Mathbaria', 6, 0),
(37, '76', 'নাজিরপুর', 'Nazirpur', 6, 0),
(38, '80', 'পিরোজপুর সদর', 'Pirojpur Sadar', 6, 0),
(39, '87', 'নেছারাবাদ(স্বরূপকাঠী)', 'Nesarabad (Swarupkati)', 6, 0),
(40, '90', 'জিয়ানগর', 'Zianagor', 6, 0),
(41, '04', 'আলীকদম', 'Alikadam', 7, 0),
(42, '14', 'বান্দরবন সদর', 'Bandarban Sadar', 7, 0),
(43, '51', 'লামা', 'Lama', 7, 0),
(44, '73', 'নাইক্ষ্যংছড়ি', 'Naikhongchhari', 7, 0),
(45, '89', 'রোয়াংছড়ি', 'Rowangchhari', 7, 0),
(46, '91', 'রুমা', 'Ruma', 7, 0),
(47, '95', 'থানছি', 'Thanchi', 7, 0),
(48, '02', 'আখাউড়া', 'Akhaura', 8, 0),
(49, '04', 'বাঞ্ছারামপুর', 'Bancharampur', 8, 0),
(50, '13', 'ব্রাক্ষ্মণবাড়িয়া সদর', 'Brahmanbaria Sadar', 8, 0);
(51, '33', 'আশুগঞ্জ', 'Ashuganj', 8, 0),
(52, '63', 'কস্‌বা', 'Kasba', 8, 0),
(53, '85', 'নবীনগর', 'Nabinagar', 8, 0),
(54, '90', 'নাসিরনগর', 'Nasirnagar', 8, 0),
(55, '94', 'সরাইল', 'Sarail', 8, 0),
(56, '22', 'চাঁদপুর সদর', 'Chandpur Sadar', 9, 0),
(57, '45', 'ফরিদগঞ্জ', 'Faridganj', 9, 0),
(58, '47', 'হাইমচর', 'Haimchar', 9, 0),
(59, '49', 'হাজীগঞ্জ', 'Haziganj', 9, 0),
(60, '58', 'কচুয়া', 'Kachua', 9, 0),
(61, '76', 'মতলব দক্ষিণ', 'Matlab Dakshin', 9, 0),
(62, '79', 'মতলব উত্তর', 'Matlab Uttar', 9, 0),
(63, '95', 'শাহারাস্তি', 'Shahrasti', 9, 0),
(64, '04', 'আনোয়ারা', 'Anowara', 10, 0),
(65, '06', 'বায়জীদ বোস্তামী', 'Boalkhali', 10, 0),
(66, '08', 'বাঁশখালী', 'Banshkhali', 10, 0),
(67, '10', 'বাকলিয়া', 'Bakalia', 10, 0),
(68, '12', 'বোয়ালখালী', 'Boalkhali', 10, 0),
(69, '18', 'চান্দনাইশ', 'Chandanaish', 10, 0),
(70, '19', 'চাঁদগাও', 'Chandgaon', 10, 0),
(71, '20', 'চট্রগ্রাম বন্দর', 'Chittagong Port', 10, 0),
(72, '28', 'ডাবল মুরিং', 'Double Mooring', 10, 0),
(73, '33', 'ফটিকছড়ি', 'Fatikchhari', 10, 0),
(74, '35', 'হালিশহর', 'Halishahar', 10, 0),
(75, '37', 'হাটহাজারী', 'Hathazari', 10, 0),
(76, '41', 'কোতয়ালী', 'Kotwali', 10, 0),
(77, '43', 'খুলশী', 'Khulshi', 10, 0),
(78, '47', 'লোহাগাড়া', 'Lohagara', 10, 0),
(79, '53', 'মিরশ্বরাই', 'Mirsharai', 10, 0),
(80, '55', 'পাহাড়তলী', 'Pahartali', 10, 0),
(81, '57', 'পাঁচলাইশ', 'Panchlaish', 10, 0),
(82, '61', 'পটিয়া', 'Patia', 10, 0),
(83, '65', 'পতেঙ্গা', 'Pataenga', 10, 0),
(84, '70', 'রাঙ্গুনীয়া', 'Rangunia', 10, 0),
(85, '74', 'রাওজান', 'Raozan', 10, 0),
(86, '78', 'সন্দীপ', 'Sandwip', 10, 0),
(87, '82', 'সাতকানীয়া', 'Satkania', 10, 0),
(88, '86', 'সীতাকুন্ড', 'Sitakunda', 10, 1),
(89, '09', 'বরুড়া', 'Barura', 11, 0),
(90, '15', 'ব্রাক্ষ্মণ পাড়া', 'Brahmanpara', 11, 0),
(91, '18', 'বুড়িচং', 'Burichong', 11, 0),
(92, '27', 'চন্দিনা', 'Chandina', 11, 0),
(93, '31', 'চৌদ্দগ্রাম', 'Chowddagram', 11, 0),
(94, '33', 'কুমিল্লা সদর দক্ষিণ', 'Comilla Sadar South', 11, 0),
(95, '36', 'দাউদকান্দি', 'Daudkandi', 11, 0),
(96, '40', 'দেবিদ্দার', 'Debidwar', 11, 0),
(97, '54', 'হোমনা', 'Homna', 11, 0),
(98, '67', 'কুমিল্লা আদর্শ সদর', 'Comilla Adarsha Sadar', 11, 0),
(99, '72', 'লাকসাম', 'Laksam', 11, 0),
(100, '74', 'মনোহরগঞ্জ', 'Monohorganj', 11, 0),
(101, '75', 'মেঘনা', 'Meghna', 11, 0),
(102, '81', 'মুরাদনগর', 'Muradnagar', 11, 0),
(103, '87', 'নাঙ্গলকোট', 'Nangalkot', 11, 0),
(104, '94', 'তিতাস', 'Titas', 11, 0),
(105, '16', 'চকরিয়া', 'Chakaria', 12, 0),
(106, '24', 'কক্সবাজার সদর', 'Coxs Bazar Sadar', 12, 0),
(107, '45', 'কুতুবদিয়া', 'Kutubdia', 12, 0),
(108, '49', 'মহেশখালী', 'Maheshkhali', 12, 0),
(109, '56', 'পেকুয়া', 'Pekua', 12, 0),
(110, '66', 'রামু', 'Ramu', 12, 0),
(111, '90', 'টেক্‌নাফ', 'Teknaf', 12, 0),
(112, '94', 'উখিয়া উপজেলা', 'Ukhia', 12, 0),
(113, '14', 'ছাগলনাইয়া', 'Chhagalnaiya', 13, 0),
(114, '25', 'দাগনভূঞাঁ', 'Dagonbhuiyan', 13, 0),
(115, '29', 'ফেনী সদর', 'Feni Sadar', 13, 0),
(116, '41', 'ফুলগাজী', 'Fulgazi', 13, 0),
(117, '51', 'পরশুরাম', 'Parshuram', 13, 0),
(118, '94', 'সোনাগাজী', 'Sonagazi', 13, 0),
(119, '43', 'দিঘীনালা', 'Dighinala', 14, 0),
(120, '49', 'খাগরাছড়ি সদর', 'Khagrachhari Sadar', 14, 0),
(121, '61', 'লক্ষী্নছড়ি', 'Lakshmichhari', 14, 0),
(122, '65', 'মহালছড়ি', 'Mahalchhari', 14, 0),
(123, '67', 'মানিকছড়ি', 'Manikchhari', 14, 0),
(124, '70', 'মাটিরাঙ্গা', 'Matiranga', 14, 0),
(125, '77', 'পানছড়ি', 'Panchhari', 14, 0),
(126, '80', 'রামগর', 'Ramgarh', 14, 0),
(127, '33', 'কমলনগর', 'Kamalnagar', 15, 0),
(128, '43', 'লক্ষ্ণীপুর সদর', 'Laxmipur Sadar', 15, 0),
(129, '58', 'রায়পুর', 'Raipur', 15, 0),
(130, '65', 'রামগঞ্জ', 'Ramganj', 15, 0),
(131, '73', 'রামগতী', 'Ramgati', 15, 0),
(132, '07', 'বেগমগঞ্জ', 'Begumganj', 16, 0),
(133, '10', 'চাট্‌খিল', 'Chhatak', 16, 0),
(134, '21', 'কোম্পানীগঞ্জ', 'Companiganj', 16, 0),
(135, '36', 'হাতিয়া', 'Hathia', 16, 0),
(136, '47', 'কবিরহাট', 'Kabirhat', 16, 0),
(137, '80', 'সেনবাগ', 'Senbagh', 16, 0),
(138, '83', 'সোনাইমুড়ি', 'Sonaimuri', 16, 0),
(139, '85', 'সুবর্ণচর', 'Subarnachar', 16, 0),
(140, '87', 'নোয়াখালী সদর', 'Noakhali Sadar', 16, 0),
(141, '07', 'বাঘাইছড়ি', 'Baghaichhari', 17, 0),
(142, '21', 'বড়কল', 'Barkal', 17, 0),
(143, '25', 'কোতয়ালী বেতবুনীয়া', 'Kawkhali', 17, 0),
(144, '29', 'বিলাইছড়ি', 'Belaichhari', 17, 0),
(145, '36', 'কাপ্তাই', 'Kaptai', 17, 0),
(146, '47', 'জুরাছড়ি', 'Rangamati Sadar', 17, 0),
(147, '58', 'লেংগাদু', 'Langadu', 17, 0),
(148, '75', 'নানিয়ারচর', 'Naniarchar', 17, 0),
(149, '78', 'রাজস্থালী', 'Rajasthali', 17, 0);
(150, '87', 'রাঙ্গামাটি', 'Rangamati', 17, 0),
(151, '02', 'আদাবর', 'Adabar', 18, 0),
(152, '04', 'বাড্ডা', 'Badda', 18, 0),
(153, '06', 'বিমান বন্দর', 'Biman Bandar', 18, 0),
(154, '08', 'ক্যান্টনমেন্ট', 'Cantonment', 18, 0),
(155, '10', 'দক্ষিণখান', 'Dakkhinkhan', 18, 0),
(156, '12', 'ডেমরা', 'Demra', 18, 0),
(157, '14', 'ধামরাই', 'Dhamrai', 18, 0),
(158, '16', 'ধানমন্ডি', 'Dhanmondi', 18, 0),
(159, '18', 'দোহার', 'Dohar', 18, 0),
(160, '26', 'গুলশান', 'Gulshan', 18, 0),
(161, '28', 'হাজারীবাগ', 'Hazari Bag', 18, 0),
(162, '29', 'যাত্রাবাড়ী', 'Jatrabari', 18, 0),
(163, '30', 'কাফরুল', 'Kafrul', 18, 0),
(164, '34', 'কামরাঙ্গীর চর', 'Kamrangirchar', 18, 0),
(165, '36', 'খিলগাও', 'Khilgaon', 18, 0),
(166, '37', 'খিলক্ষেত', 'Khilkhet', 18, 0),
(167, '38', 'কেরানীগঞ্জ', 'Keraniganj', 18, 0),
(168, '40', 'কোতয়ালী', 'Kotwali', 18, 0),
(169, '42', 'লালবাগ', 'Lalbagh', 18, 0),
(170, '48', 'মিরপুর', 'Mirpur', 18, 0),
(171, '50', 'মোহাম্মদপুর', 'Mohammadpur', 18, 0),
(172, '54', 'মতিঝিল', 'Motijheel', 18, 0),
(173, '62', 'নওয়াবগঞ্জ', 'Nawabganj', 18, 0),
(174, '63', 'নিউ মার্কেট', 'New Market', 18, 0),
(175, '64', 'পল্লবী', 'Pallabi', 18, 0),
(176, '65', 'পল্টন', 'Paltan', 18, 0),
(177, '66', 'রমনা', 'Ramna', 18, 0),
(178, '68', 'সবুজবাগ', 'Sobujbagh', 18, 0),
(179, '72', 'সাভার', 'Savar', 18, 0),
(180, '74', 'শাহ্‌ আলী', 'Shah Ali', 18, 0),
(181, '75', 'শাহবাগ', 'Shahbagh', 18, 0),
(182, '76', 'শ্যামপুর', 'Shyampur', 18, 0),
(183, '88', 'সুত্রাপুর', 'Sutrapur', 18, 0),
(184, '90', 'তেজগাঁও', 'Tejgaon', 18, 0),
(185, '92', 'তেজগাঁও শিল্প এলাকা', 'Tejgaon Industrial Area', 18, 0),
(186, '93', 'তুরাগ', 'Turag', 18, 0),
(187, '95', 'উত্তরা', 'Uttara', 18, 0),
(188, '96', 'উত্তর খান', 'Uttar Khan', 18, 0),
(189, '90', 'সালথা', 'Saltha', 19, 0),
(190, '03', 'আল্‌ফাডাঙ্গা', 'Alfadanga', 19, 0),
(191, '10', 'ভাঙ্গা', 'Bhangha', 19, 0),
(192, '18', 'বোয়ালমারী', 'Boalmari', 19, 0),
(193, '21', 'চর ভদ্রাশন', 'Charbhadrasan', 19, 0),
(194, '47', 'ফরিদপুর সদর', 'Faridpur Sadar', 19, 0),
(195, '56', 'মধুখালী', 'Madhukhali', 19, 0),
(196, '62', 'নগরকান্দা', 'Nagarkanda', 19, 0),
(197, '84', 'সদরপুর', 'Sadarpur', 19, 0),
(198, '30', 'গাজীপুর সদর', 'Gazipur Sadar', 20, 0),
(199, '32', 'কালিয়াকৈর', 'Kaliganj', 20, 0),
(200, '34', 'কালিগঞ্জ', 'Kaliganj', 20, 0),
(201, '36', 'কাপাসিয়া', 'Kapasia', 20, 0),
(202, '86', 'শ্রীপুর', 'Sreepur', 20, 1),
(203, '32', 'গোপালগঞ্জ সদর', 'Gopalganj Sadar', 21, 0),
(204, '43', 'কাশিয়ানী', 'Kashiani', 21, 0),
(205, '51', 'কোটালীপাড়া', 'Kotalipara', 21, 0),
(206, '58', 'মুকসুদপুর', 'Mokshudpur', 21, 0),
(207, '91', 'টংগীপাড়া', 'Tungipara', 21, 0),
(208, '07', 'বক্‌শীগঞ্জ', 'Bakshiganj', 22, 0),
(209, '15', 'দেওয়ানগঞ্জ', 'Deowaniganj', 22, 0),
(210, '29', 'ইসলামপুর', 'Islampur', 22, 0),
(211, '36', 'জামালপুর সদর', 'Jamalpur Sadar', 22, 0),
(212, '58', 'মাদারগঞ্জ', 'Madarganj', 22, 0),
(213, '61', 'মেলানদহ', 'Melandaha', 22, 0),
(214, '85', 'সরিষাবাড়ী উপজেলা', 'Sarishabari Upazila', 22, 0),
(215, '02', 'অষ্টগ্রাম', 'Astagram', 23, 0),
(216, '06', 'বাজিতপুর', 'Bajitpur', 23, 0),
(217, '11', 'ভৈরব', 'Bhairab', 23, 0),
(218, '27', 'হোসেনপুর', 'Hossainpur', 23, 0),
(219, '33', 'ইটনা', 'Itna', 23, 0),
(220, '42', 'করিমগঞ্জ', 'Karimganj', 23, 0),
(221, '45', 'কটিয়াদী', 'Katiadi', 23, 0),
(222, '49', 'কিশোরগঞ্জ সদর', 'Kishoreganj Sadar', 23, 0),
(223, '54', 'কুলিয়ারচর', 'Kuliarchar', 23, 0),
(224, '59', 'মিঠামন', 'Mithamain', 23, 0),
(225, '76', 'নিকলী', 'Nikli', 23, 0),
(226, '79', 'পাকুন্দিয়া', 'Pakundia', 23, 0),
(227, '92', 'তারাইল', 'Tarail', 23, 0),
(228, '40', 'কালকিনী', 'Kalakini', 24, 0),
(229, '54', 'মাদারিপুর সদর', 'Madaripur Sadar', 24, 0),
(230, '80', 'রাজৈর', 'Rajoir', 24, 0),
(231, '87', 'শিব্‌ চর', 'Shibchar', 24, 0),
(232, '10', 'দৌলতপুর', 'Daulatpur', 25, 0),
(233, '22', 'ঘিওর', 'Ghior', 25, 0),
(234, '28', 'হরিরামপুর', 'Harirampur', 25, 0),
(235, '46', 'মানিকগঞ্জ সদর', 'Manikganj Sadar', 25, 1),
(236, '70', 'সাটুরিয়া', 'Saturia', 25, 0),
(237, '78', 'শিবালয়', 'Shibaloy', 25, 0),
(238, '82', 'সিংগাইর', 'Singair', 25, 0),
(239, '24', 'গজারিয়া', 'Gojaria', 26, 0),
(240, '44', 'লৌহজং', 'Lauhajang', 26, 0),
(241, '56', 'মুন্সীগঞ্জ সদর', 'Munshiganj Sadar', 26, 0),
(242, '74', 'সিরাজদীখান', 'Sirajdikhan', 26, 0),
(243, '84', 'শ্রীনগর', 'Sreenagar', 26, 0),
(244, '94', 'টুঙ্গিবাড়ী', 'Tongibari', 26, 0),
(245, '13', 'ভালুকা', 'Bhaluka', 27, 0),
(246, '16', 'ধুবাউড়া', 'Dhubaura', 27, 0),
(247, '20', 'ফুলবাড়ীয়া', 'Fulbaria', 27, 1),
(248, '22', 'গফরগাঁও', 'Goforgaon', 27, 0),
(249, '23', 'গৌরীপুর', 'Gauripur', 27, 0),
(250, '24', 'হালূয়াঘাট', 'Haluaghat', 27, 0),
(251, '31', 'ঈশ্বরগঞ্জ', 'Ishwarganj', 27, 0),
(252, '52', 'ময়মনসিংহ সদর', 'Mymensingh Sadar', 27, 0),
(253, '65', 'মুক্তাগাছা', 'Muktagacha', 27, 0),
(254, '72', 'নানদাইল', 'Nandail', 27, 0),
(255, '81', 'ফুলপুর', 'Fulpur', 27, 0),
(256, '94', 'ত্রিশাল', 'Trishal', 27, 0),
(257, '02', 'আড়াইহাজার', 'Araihazar', 28, 0),
(258, '04', 'সোনারগাঁও', 'Sonargaon', 28, 0),
(259, '06', 'বন্দর', 'Bandar', 28, 0),
(260, '58', 'নারায়নগঞ্জ সদর', 'Narayanganj Sadar', 28, 0),
(261, '68', 'রূপগঞ্জ', 'Rupganj', 28, 0),
(262, '07', 'বেলাবো', 'Belabo', 29, 0),
(263, '52', 'মনোহরদী', 'Monohardi', 29, 0),
(264, '60', 'নরসিংদী সদর', 'Narsingdi Sadar', 29, 0),
(265, '63', 'পলাশ', 'Palash', 29, 0).
(266, '64', 'রায়পুরা', 'Raypura', 29, 0),
(267, '76', 'শিবপুর', 'Shibpur', 29, 0),
(268, '04', 'আটপাড়া', 'Atpara', 30, 0),
(269, '09', 'বারহাট্টা', 'Barhatta', 30, 0),
(270, '18', 'দুর্গাপুর', 'Durgapur', 30, 0),
(271, '38', 'খালিয়াজুরী', 'Kaliyazuri', 30, 0),
(272, '40', 'কলমাকান্দা', 'Kalmakanda', 30, 0),
(273, '47', 'কেন্দুয়া', 'Kendua', 30, 0),
(274, '56', 'মদন', 'Madan', 30, 0),
(275, '63', 'মোহনগঞ্জ', 'Mohanganj', 30, 0),
(276, '74', 'নেত্রকোনা সদর', 'Netrakona Sadar', 30, 0),
(277, '83', 'পূর্বধলা', 'Purba Dhala', 30, 0),
(278, '07', 'বালিয়াকান্দি', 'Baliakandi', 31, 0),
(279, '29', 'গোয়ালন্দ', 'Goalanda', 31, 0),
(280, '73', 'পাংশা', 'Pangsha', 31, 0),
(281, '76', 'রাজবাড়ী সদর', 'Rajbari Sadar', 31, 0),
(282, '14', 'ভেদেরগঞ্জ', 'Bhedarganj', 32, 0),
(283, '25', 'ডামুড্যা', 'Damudya', 32, 0),
(284, '36', 'গোসাইরহাট', 'Gosairhat', 32, 0),
(285, '65', 'নড়িয়া', 'Naria', 32, 0),
(286, '69', 'শরিয়তপুর সদর', 'Sharitpur Sadar', 32, 1),
(287, '94', 'জাজিরা', 'Jajira', 32, 0),
(288, '37', 'ঝিনাইঘাতি', 'Jhinaigati', 33, 0),
(289, '67', 'নকলা', 'Nakla', 33, 0),
(290, '70', 'নালিতাবাড়ী', 'Nalitabari', 33, 0),
(291, '88', 'শেরপুর সদর', 'Sherpur Sadar', 33, 0),
(292, '90', 'শ্রীবর্দি', 'Shribardi', 33, 0),
(293, '09', 'বাসাইল', 'Bashail', 34, 0),
(294, '19', 'ভূঞাপুর', 'Bhognagar', 34, 0),
(295, '23', 'দেলদোয়ার', 'Delduar', 34, 0),
(296, '25', 'ধনবাড়ী', 'Dhanbari', 34, 0),
(297, '28', 'ঘাটাইল', 'Ghatail', 34, 0),
(298, '38', 'গোপালপুর', 'Gopalpur', 34, 0),
(299, '47', 'কালিহাতী', 'Kaliakair', 34, 0),
(300, '57', 'মধুপুর', 'Madhupur', 34, 0),
(301, '66', 'মির্জাপুর', 'Mirzapur', 34, 0),
(302, '76', 'নাগরপুর', 'Nagarpur', 34, 0),
(303, '85', 'সখীপুর', 'Sakhipur', 34, 0),
(304, '95', 'টাঙ্গাইল সদর', 'Tangail Sadar', 34, 0),
(305, '08', 'বাগেরহাট সদর', 'Bagerhat Sadar', 35, 0),
(306, '14', 'চিতলমারী', 'Chitalmari', 35, 0),
(307, '34', 'ফকিরহাট', 'Fakirhat', 35, 0),
(308, '38', 'কচুয়া', 'Kachua', 35, 0),
(309, '56', 'মোল্লাহাট', 'Mollahat', 35, 0),
(310, '58', 'মোংলা', 'Mongla', 35, 0),
(311, '60', 'মোড়েলগঞ্জ', 'Morelganj', 35, 0),
(312, '73', 'রামপাল', 'Rampal', 35, 0),
(313, '77', 'শরনখোলা', 'Shoronkhola', 35, 0),
(314, '07', 'আলমডাঙ্গা', 'Alamdanga', 36, 0),
(315, '23', 'চুয়াডাঙ্গা সদর', 'Chuadanga Sadar', 36, 1),
(316, '31', 'দামুরহুদা', 'Damurhuda', 36, 0),
(317, '55', 'জীবন নগর', 'Jibannagar', 36, 0),
(318, '04', 'অভয়নগর', 'Abhaynagar', 37, 0),
(319, '09', 'বাঘারপাড়া', 'Bagherpara', 37, 0),
(320, '11', 'চৌগাছা', 'Chougachha', 37, 0),
(321, '23', 'ঝিকরগাছা', 'Jhikargachha', 37, 0),
(322, '38', 'কেশবপুর', 'Keshabpur', 37, 0),
(323, '47', 'সদর', 'Sadarpur', 37, 0),
(324, '61', 'মনিরামপুর', 'Monirampur', 37, 0),
(325, '90', 'শার্শা', 'Sharsha', 37, 0),
(326, '14', 'হরিনাকুন্ড', 'Harinakunda', 38, 0),
